amount,timestamp,transaction__id,user__id
2440916826411608738797,1612652673,0x1c88ff04890c319cc7bf08cd20a8bb391a2945c2ab36e04d0053c339df496ed5,0xc0bd4d7b0fb36ad9fae0b0b00ac582da94d82a11
169158895203682428219,1612649075,0x22f38faae3fccb4d1121a9dcf2a80f18dfe594015e093e889644ebe33f50fc77,0x1f5e4628f133fea52a1d70442ef633731d31ebf2
495628794708849211407,1612647764,0x9ebad881b10ceb2b27222c0ac03b6ac2e734ce5622517bee58adfe3cc4c5d0b4,0xcce15dab72f0c54014f2fe8ebcd2085d3721df03
98855089155639798975,1612589056,0x0dcc7d3195f0f72316240ec1bbc333686669dc882ba6abeae2ecf7596857491d,0x5707bd6e8b7f2efbdd305b512b42ad9761b8f4bf
3540571668269089671455,1612560593,0xec5ccaf599b9ed1d1ce34bbf9b2c7ccdab0aab52fb20b2fc5fb439f863517d22,0xfa9e221a7af006531a816e98792a3e4b22a01461
446763575806257360264,1612492056,0x11f9252e9681dfa88c61126f96e80a71dd26af5158df9668c8392ebde0afd7e9,0x6f9bb7e454f5b3eb2310343f0e99269dc2bb8a1d
51250204643457587882,1612461224,0x949e1212b5119af4f73034bf77736737b8a143b722928c0bda79c2c223360da6,0x86282134ce9fc4ac724b84b93d6d5b41ce59a40d
2559297240830531471405,1612446605,0xd5da421c9e92e0984d572536a0a7dca20e8622ca9147c90eaa0aba578508b2a1,0x42a3fdad947807f9fa84b8c869680a3b7a46bee7
2463614064795749925677,1612299348,0x8c51117411875f162d2876cdad9dddb4790a6f8ffba5f8d929a89d22c819fc31,0x4085e9fb679dd2f60c2e64afe9533107fa1c18f2
59241115615276947319,1612255460,0xc179978a0de88f919e9be8d90dd835764e27129002c0adaf66241a042005db23,0xf379499258fb25924848a34a7d0abd1ca446edb6
69343170559721036992,1612251744,0x8073a0fd27b7776e311c66fd0c902784b44b6c37bf5ff9b7f5c3fd54dd619a9f,0xd4c0e225e5232d337d758c47415e37090ff24d17
642235680174129708675,1612137331,0xfb3fff6fae0d410aa6343bd9967c1dc51fe78350e91cd03c9cc310ff5c85255a,0x5fafec436b45a12ff430804a644e68cb012e5bd6
682006684393014684648,1612098164,0x670f3b5fbbce49b214d6ca933d22d95c27aa5bff8ed65ff5dcd89708979618af,0x2482dc04ac628a4b2700c071bfee557fd86c91ea
79144575821543428467,1612063198,0x289d5d04bd54b4adde8616478a4708ac630033ec5275ada984917ff2b25e24f8,0xdbcde38c5bf4fe715f2b8b537634140e3a0f2813
430030875508220990674,1612041166,0x8355ace6786b19e25c835f8c3a1e408f07336ac9a111575a4aeb2dae122397b9,0xd87ecc6c74f486b044824a222326a96f696fcfa2
1028015743860512443640,1612032673,0xa677e1d29d552f7b2b902d4ca6dc020089ad1e84fac26adcfb9df899deb110af,0xbfb3c2cf90b17cabf40e73384e1fea5d64d83644
164583320578415463075,1612012678,0xdd4f7a4429268308fc910acbb831812229603f9e6386c531e5930f23f1a40f9b,0x5335714fbc8a989182eb4e8f4d9cce47e497cc56
822140782370273643985,1612009261,0xd66dc748e4d28b2d477166ebc1ba8edea473fd47ca1039b73213b3ddac7d7860,0xe487a866b0f6b1b663b4566ff7e998af6116fba9
130940000000000000000,1612007674,0x56664245dd306f67ed1a2b769ad68184c52920f3c1c9907a6a974a78dcdbe56e,0xf204c7c87ed81a78aaf98c4a908190a5044a3baa
62460672063115859513,1612003213,0x5bb26f2f61ec573bb3c24c85b5a4d88d271ad483c61cba4255ea85f2e3ac2906,0x0f45156f109e474295913d78036fa213b1745d5a
622638348325995602406,1611983059,0x8c24ab8c3fe96faa15fc57086f7a0b5e722418e1e1ba4e3d9e2f945f3c89caeb,0x625a1fee9986390383bf48fb450fab6c1f37710a
788621221010001026619,1611978575,0xeb9fe0f92da0814ad87b44f3f60240f232c6a5165e90d1a8a8eb8b4fc9908ad4,0xe0ed7f74ac548d02c0a96474016b1d5b6bc8e502
63176990266546356421,1611977993,0x20a7d02b6dfd61a7a97baa731ef279d1149f9f76f84ce0a69df7d0450e6fb7c7,0x7dd0cb21e7c74776bd57f939c4f608246d32f6c4
88530089465458071696,1611974177,0xb81853a4f539b00cb2de0266199ac4af786713fcd8e2ac43b30c9e68d6429e3e,0xc84c19bbf07d0cb7cc430fc3c51173c4acd5dd9d
516548698221288399493,1611966968,0x031a9bea1542d69fc2d5195fc16c56be4d516635b18ef6375ba6c407d92fae20,0x038d65443da94befdfb9e59a3de22193de018998
31419599544866893268,1611964210,0xb37e7b16de75790362308fc13977b033c26e1e4e143dff705060e4dd71caa7f9,0x9c4d592042f959254485d443bbc337d29572264f
23914000014016558089,1611963725,0x64618026e1a95fddf6d656287dea4475f5253a859d57954abe13380ad0af6d5d,0x00364d17c57868380ef4f4effe8caf74d757742d
1476337835590171973876,1611959053,0x85046a1b7bc0bf5b6111f24a4759e30140616b8b2e98327dd6ff46d41429a82e,0x077b89835d729283bdcce39840df5b063bc1159f
675913024295670131890,1611957722,0x1043731ac2ec4579b69121b65fbe3c7b38582ae87c1d993511cd6af75e87d26a,0x560a8f66d879547ba52624aeaebed2f8b9d34b6d
60592316546501582362,1611956957,0x6171dc4d48625171e4d36879267654d4dea615f5d526652277094088bde46d7e,0xe58585b22cc2ac4270a2b92c2d2d8c5db5a3330e
159925611486685775070,1611953090,0x69053072c5863e28058cbfec5c1685c2d957b7ce188eaa35b445a71aa6f58f01,0x8a8a0197364ad87ebed73f609d6792db9a18c796
138791514525797769121,1611952620,0x6daa3040583fbcfefbc5f74c76c880c355bf627dd6929aee233a501cf9ef77c2,0x71535aae1b6c0c51db317b54d5eee72d1ab843c1
2906325041069258137937,1611950612,0xb58c5c73e58578134e4a82bc876b08f3d3daeac0f4c6120c270d08f6a772cb43,0x4085e9fb679dd2f60c2e64afe9533107fa1c18f2
14390534992994723,1611948308,0xef86feebddd7ef1dd956a9eb95f4ac66faf175901d2a1856fa64497fdc0aad23,0xb7f72028d9b502dc871c444363a7ac5a52546608
14390534992994723,1611939423,0x04ccccb43f8bb06b493a6f9026082047490febd3064ac6700af6a8f7cc17d9f8,0xb7f72028d9b502dc871c444363a7ac5a52546608
